recNo,TxDate,Prod1,Prod2,Prod3,Prod4,Prod5,Prod6
1,2021-08-25 09:02,Large Flavoured iced latte - Caramel - 3.25,Regular Flavoured iced latte - Hazelnut - 2.75,Regular Flavoured iced latte - Caramel - 2.75,Large Flavoured iced latte - Hazelnut - 3.25,Regular Flavoured latte - Hazelnut - 2.55,Regular Flavoured iced latte - Hazelnut - 2.75
2,2021-08-25 09:04,Large Flat white - 2.45,Regular Latte - 2.15,,,,
3,2021-08-25 09:06,Regular Flavoured latte - Hazelnut - 2.55,Large Latte - 2.45,,,,
4,2021-08-25 09:08,Regular Latte - 2.15,Large Latte - 2.45,,,,
5,2021-08-25 09:10,Large Flavoured iced latte - Caramel - 3.25,Regular Flat white - 2.15,Regular Latte - 2.15,Large Flavoured iced latte - Hazelnut - 3.25,Regular Flat white - 2.15,
6,2021-08-25 09:12,Large Flavoured latte - Hazelnut - 2.85,Regular Flavoured iced latte - Vanilla - 2.75,Large Flavoured iced latte - Hazelnut - 3.25,Large Flavoured latte - Hazelnut - 2.85,Large Flavoured iced latte - Vanilla - 3.25,Large Latte - 2.45
7,2021-08-25 09:14,Regular Flavoured iced latte - Vanilla - 2.75,Regular Flavoured iced latte - Vanilla - 2.75,Large Latte - 2.45,Large Flavoured latte - Hazelnut - 2.85,Regular Flavoured iced latte - Hazelnut - 2.75,
8,2021-08-25 09:17,Regular Flavoured iced latte - Caramel - 2.75,Large Latte - 2.45,Regular Latte - 2.15,Large Latte - 2.45,Regular Flavoured iced latte - Caramel - 2.75,
9,2021-08-25 09:19,Large Flat white - 2.45,Large Flavoured latte - Hazelnut - 2.85,,,,
10,2021-08-25 09:21,Regular Flavoured iced latte - Vanilla - 2.75,Large Flavoured latte - Hazelnut - 2.85,Large Flavoured latte - Hazelnut - 2.85,Large Latte - 2.45,Regular Flat white - 2.15,
11,2021-08-25 09:23,Regular Latte - 2.15,,,,,
12,2021-08-25 09:25,Large Flat white - 2.45,Large Latte - 2.45,Large Flavoured latte - Hazelnut - 2.85,Regular Flavoured latte - Hazelnut - 2.55,,
13,2021-08-25 09:27,Regular Flavoured iced latte - Vanilla - 2.75,Regular Flavoured iced latte - Caramel - 2.75,Regular Flavoured iced latte - Vanilla - 2.75,Regular Flat white - 2.15,Regular Flat white - 2.15,
14,2021-08-25 09:29,Regular Flavoured iced latte - Caramel - 2.75,Regular Flavoured iced latte - Hazelnut - 2.75,Regular Flat white - 2.15,,,
15,2021-08-25 09:32,Large Flat white - 2.45,Large Flavoured iced latte - Hazelnut - 3.25,,,,
16,2021-08-25 09:34,Regular Latte - 2.15,,,,,
17,2021-08-25 09:36,Regular Flavoured latte - Hazelnut - 2.55,Large Flavoured iced latte - Vanilla - 3.25,Regular Flat white - 2.15,Large Flat white - 2.45,Regular Flat white - 2.15,
18,2021-08-25 09:38,Large Flavoured iced latte - Caramel - 3.25,Regular Flavoured iced latte - Hazelnut - 2.75,,,,
19,2021-08-25 09:40,Regular Flavoured latte - Hazelnut - 2.55,Large Flavoured latte - Hazelnut - 2.85,Large Latte - 2.45,Large Flavoured latte - Hazelnut - 2.85,,
20,2021-08-25 09:42,Regular Flavoured iced latte - Hazelnut - 2.75,Regular Latte - 2.15,,,,
21,2021-08-25 09:44,Regular Flat white - 2.15,Regular Flavoured iced latte - Hazelnut - 2.75,,,,
22,2021-08-25 09:46,Large Flavoured latte - Hazelnut - 2.85,Regular Flat white - 2.15,Large Latte - 2.45,,,
23,2021-08-25 09:49,Regular Flavoured iced latte - Vanilla - 2.75,Large Flavoured latte - Hazelnut - 2.85,Large Flavoured latte - Hazelnut - 2.85,,,
