RecNo,OrderNO,Size,ProdNo,ProdName,UnitPrice
1,ORD00001,Large,PRD00001,Flavoured iced latte - Caramel,3.25
2,ORD00001,Regular,PRD00002,Flavoured iced latte - Caramel,2.75
3,ORD00001,Large,PRD00003,Flavoured iced latte - Hazelnut,3.25
4,ORD00001,Regular,PRD00004,Flavoured latte - Hazelnut,2.55
5,ORD00001,Regular,PRD00005,Flavoured iced latte - Hazelnut,2.75
6,ORD00001,Regular,PRD00005,Flavoured iced latte - Hazelnut,2.75
7,ORD00002,Large,PRD00006,Flat white,2.45
8,ORD00002,Regular,PRD00007,Latte,2.15
9,ORD00003,Regular,PRD00004,Flavoured latte - Hazelnut,2.55
10,ORD00003,Large,PRD00008,Latte,2.45
11,ORD00004,Large,PRD00008,Latte,2.45
12,ORD00004,Regular,PRD00007,Latte,2.15
13,ORD00005,Large,PRD00003,Flavoured iced latte - Hazelnut,3.25
14,ORD00005,Regular,PRD00009,Flat white,2.15
15,ORD00005,Regular,PRD00009,Flat white,2.15
16,ORD00005,Large,PRD00001,Flavoured iced latte - Caramel,3.25
17,ORD00005,Regular,PRD00007,Latte,2.15
18,ORD00006,Large,PRD00010,Flavoured iced latte - Vanilla,3.25
19,ORD00006,Large,PRD00011,Flavoured latte - Hazelnut,2.85
20,ORD00006,Large,PRD00011,Flavoured latte - Hazelnut,2.85
21,ORD00006,Regular,PRD00012,Flavoured iced latte - Vanilla,2.75
22,ORD00006,Large,PRD00008,Latte,2.45
23,ORD00006,Large,PRD00003,Flavoured iced latte - Hazelnut,3.25
24,ORD00007,Regular,PRD00012,Flavoured iced latte - Vanilla,2.75
25,ORD00007,Regular,PRD00012,Flavoured iced latte - Vanilla,2.75
26,ORD00007,Large,PRD00011,Flavoured latte - Hazelnut,2.85
27,ORD00007,Regular,PRD00005,Flavoured iced latte - Hazelnut,2.75
28,ORD00007,Large,PRD00008,Latte,2.45
29,ORD00008,Regular,PRD00007,Latte,2.15
30,ORD00008,Large,PRD00008,Latte,2.45
31,ORD00008,Regular,PRD00002,Flavoured iced latte - Caramel,2.75
32,ORD00008,Regular,PRD00002,Flavoured iced latte - Caramel,2.75
33,ORD00008,Large,PRD00008,Latte,2.45
34,ORD00009,Large,PRD00011,Flavoured latte - Hazelnut,2.85
35,ORD00009,Large,PRD00006,Flat white,2.45
36,ORD00010,Large,PRD00011,Flavoured latte - Hazelnut,2.85
37,ORD00010,Large,PRD00011,Flavoured latte - Hazelnut,2.85
38,ORD00010,Large,PRD00008,Latte,2.45
39,ORD00010,Regular,PRD00009,Flat white,2.15
40,ORD00010,Regular,PRD00012,Flavoured iced latte - Vanilla,2.75
41,ORD00011,Regular,PRD00007,Latte,2.15
42,ORD00012,Regular,PRD00004,Flavoured latte - Hazelnut,2.55
43,ORD00012,Large,PRD00006,Flat white,2.45
44,ORD00012,Large,PRD00011,Flavoured latte - Hazelnut,2.85
45,ORD00012,Large,PRD00008,Latte,2.45
46,ORD00013,Regular,PRD00009,Flat white,2.15
47,ORD00013,Regular,PRD00012,Flavoured iced latte - Vanilla,2.75
