OrderNo,TxDate,StoreNo,CustNo,Payment,TotPrice
ORD00001,2021-08-25 09:02:00,STR00001,CUS00001,CARD,17.3
ORD00002,2021-08-25 09:04:00,STR00001,CUS00002,CARD,4.6
ORD00003,2021-08-25 09:06:00,STR00001,CUS00003,CARD,5.0
ORD00004,2021-08-25 09:08:00,STR00001,CUS00004,CASH,4.6
ORD00005,2021-08-25 09:10:00,STR00001,CUS00005,CASH,12.95
ORD00006,2021-08-25 09:12:00,STR00001,CUS00006,CARD,17.4
ORD00007,2021-08-25 09:14:00,STR00001,CUS00007,CARD,13.55
ORD00008,2021-08-25 09:17:00,STR00001,CUS00008,CARD,12.55
ORD00009,2021-08-25 09:19:00,STR00001,CUS00009,CARD,5.3
ORD00010,2021-08-25 09:21:00,STR00001,CUS00010,CASH,13.05
ORD00011,2021-08-25 09:23:00,STR00001,CUS00011,CARD,2.15
ORD00012,2021-08-25 09:25:00,STR00001,CUS00012,CARD,10.3
ORD00013,2021-08-25 09:27:00,STR00001,CUS00013,CARD,12.55
ORD00014,2021-08-25 09:29:00,STR00001,CUS00014,CARD,7.65
ORD00015,2021-08-25 09:32:00,STR00001,CUS00015,CARD,5.7
ORD00016,2021-08-25 09:34:00,STR00001,CUS00016,CASH,2.15
ORD00017,2021-08-25 09:36:00,STR00001,CUS00017,CASH,12.55
ORD00018,2021-08-25 09:38:00,STR00001,CUS00018,CASH,6.0
ORD00019,2021-08-25 09:40:00,STR00001,CUS00019,CASH,10.7
ORD00020,2021-08-25 09:42:00,STR00001,CUS00020,CARD,4.9
ORD00021,2021-08-25 09:44:00,STR00001,CUS00021,CARD,4.9
ORD00022,2021-08-25 09:46:00,STR00001,CUS00022,CARD,7.45
ORD00023,2021-08-25 09:49:00,STR00001,CUS00023,CARD,8.45
ORD00024,2021-08-25 09:51:00,STR00001,CUS00024,CARD,2.15
ORD00025,2021-08-25 09:53:00,STR00001,CUS00025,CASH,6.75
ORD00026,2021-08-25 09:55:00,STR00001,CUS00026,CARD,5.7
ORD00027,2021-08-25 09:57:00,STR00001,CUS00027,CARD,15.2
ORD00028,2021-08-25 09:59:00,STR00001,CUS00028,CASH,15.9
ORD00029,2021-08-25 10:01:00,STR00001,CUS00029,CARD,6.75
ORD00030,2021-08-25 10:02:00,STR00001,CUS00030,CARD,15.9
ORD00031,2021-08-25 10:03:00,STR00001,CUS00031,CASH,6.5
ORD00032,2021-08-25 10:04:00,STR00001,CUS00032,CASH,15.6
ORD00033,2021-08-25 10:05:00,STR00001,CUS00033,CARD,7.65
ORD00034,2021-08-25 10:06:00,STR00001,CUS00034,CARD,8.95
ORD00035,2021-08-25 10:07:00,STR00001,CUS00035,CARD,8.55
ORD00036,2021-08-25 10:08:00,STR00001,CUS00036,CARD,9.8
ORD00037,2021-08-25 10:09:00,STR00001,CUS00037,CARD,5.5
ORD00038,2021-08-25 10:10:00,STR00001,CUS00038,CASH,5.4
ORD00039,2021-08-25 10:11:00,STR00001,CUS00039,CARD,2.75
ORD00040,2021-08-25 10:12:00,STR00001,CUS00040,CARD,12.5
ORD00041,2021-08-25 10:13:00,STR00001,CUS00041,CASH,5.4
ORD00042,2021-08-25 10:14:00,STR00001,CUS00042,CARD,5.2
ORD00043,2021-08-25 10:15:00,STR00001,CUS00043,CARD,5.3
ORD00044,2021-08-25 10:16:00,STR00001,CUS00044,CASH,7.75
ORD00045,2021-08-25 10:17:00,STR00001,CUS00045,CASH,11.6
ORD00046,2021-08-25 10:18:00,STR00001,CUS00046,CARD,7.75
ORD00047,2021-08-25 10:19:00,STR00001,CUS00047,CASH,6.5
ORD00048,2021-08-25 10:20:00,STR00001,CUS00048,CASH,10.2
ORD00049,2021-08-25 10:21:00,STR00001,CUS00049,CASH,3.25
ORD00050,2021-08-25 10:22:00,STR00001,CUS00050,CARD,7.75
ORD00051,2021-08-25 10:23:00,STR00001,CUS00051,CASH,14.15
ORD00052,2021-08-25 10:24:00,STR00001,CUS00052,CARD,4.9
ORD00053,2021-08-25 10:25:00,STR00001,CUS00053,CARD,9.5
ORD00054,2021-08-25 10:26:00,STR00001,CUS00054,CARD,9.9
ORD00055,2021-08-25 10:27:00,STR00001,CUS00055,CARD,2.85
ORD00056,2021-08-25 10:27:00,STR00001,CUS00056,CARD,6.5
ORD00057,2021-08-25 10:28:00,STR00001,CUS00057,CASH,5.0
ORD00058,2021-08-25 10:29:00,STR00001,CUS00058,CARD,2.75
ORD00059,2021-08-25 10:30:00,STR00001,CUS00059,CARD,5.8
ORD00060,2021-08-25 10:31:00,STR00001,CUS00060,CASH,8.15
ORD00061,2021-08-25 10:32:00,STR00001,CUS00061,CARD,2.15
ORD00062,2021-08-25 10:33:00,STR00001,CUS00062,CASH,10.0
ORD00063,2021-08-25 10:34:00,STR00001,CUS00063,CARD,10.7
ORD00064,2021-08-25 10:35:00,STR00001,CUS00064,CARD,6.85
ORD00065,2021-08-25 10:36:00,STR00001,CUS00065,CASH,7.45
ORD00066,2021-08-25 10:37:00,STR00001,CUS00066,CARD,7.15
ORD00067,2021-08-25 10:38:00,STR00001,CUS00067,CARD,11.0
ORD00068,2021-08-25 10:39:00,STR00001,CUS00068,CARD,9.8
